C1_x,C1_y,C2
56213350383519147610532633772006966925150560703789522458666903045997626382851,100827314006349758236774685711125628408818428833890081218335197857230788581727,6135074970510809912154369705308820397731745223184655208356887936474793286006836336065394564
66340971108760606933380477205679897394504184754855529793266758036292668871263,114289892265411046582499638505838609802369965497921454211892934640984468590518,6135076913179766121261515744131435051228711527704719459213149562797155583456974620759689272
10584363277106811194078598312057189031352080101911314812382929320784067765555,114685914894229012570323099546245594490325068805266745883466933823177788652683,6135078855848580773824247338139715041475592618958807427540865716772486488618021772388775687
28671611741503869608172283878164980380452019734697791934504260524146969670871,59263449309554964548555818966014581413593338654868961622866428359574344015039,6135080798517439287725431555151361379783032182803652200108634930635429120958073162245546912
31876048339429145637967745525344425656864676825097672790809273725206030769075,60257825390664655505831494820886212910601123881598832675206522997259158746616,6135082741186364940919761400954249896041731432297317417883085507439056608959745164848815834
114655071675582068067457351930840619149559506246846202799691962613553603005267,62321180877580408788517870622311923315150943467717157028482238915110448758083,6135084683855289297168564318035735440548081172096735940823893064033604176995293773966704987
4221445273506564252575283662664625037018627346312825110398362221957179561336,72470074592132214589344333773194957469058590305296331459700719525184516591840,6135086626524218161993598574525175698006257344517902893911100606353089592959350981307708822
16250405892013897523851900454166851785530699941137969389699960146454617177125,48440375540059445684460268561061893988932730274572353850490884587969611879561,6135088569193056509798484521277576879372492644975243509457724778862577242486771814243571013
35305770305598846850183379124312618980467854177370801441115142634842132646915,76953708703025043503616936608255776114078622176937006245220459320519381670043,6135090511861900455514589410646113639080141928032505898877284553085368336367061149147990346
22417314135082974333218274467422810687742214390785852282363481980464346767088,59833814891802403384718977125322270449514241174198651843246968102292412910670,6135570351078314344351283145955586862784839980376669486420809909365710981137484360817013145
103586139300116480600454693919803942200515210448991672889326220415570045198108,114210270236509561327757163845125714281957643691912319822712230538288312219220,6135572293747269363085010996117554836362596661244810602695682964441897601367531558900150971
25092834677346199598152858014330819768404294610523256991020407009901078199551,99051298285252726748839950776779226393709707634434970694450833336499979181012,6135574236416174130458512320145994613957456657974143272158474787830050916265953069266613052
30032162018997131841438556960385226024293060653119754216489291953592380423573,14239161476451385213987050954427952642597046109669638809855775260814547344785,6135576179084994209745649767984020429984552601927815057132285143945896204884070379332790925
9388406381717325508332081629671971668405577897579063485790167643718408278850,24393039693616476834459850267692365777920710349940816367373748936103964112081,6135578121753865495165246644972275682867149603845691854454177050138693455919982018594422219
42353531302621090399253077848333398650944713999636095418627613068107300620082,46387467542193771343263865897228521410606438271364761781419147935226722716692,6135580064422781033332984635923377320653362984908107446046913128649753693941503012358219649
103688681180489715139420226157454873032663385773945015980993449936997420152447,90250928615906179879365576886086423852824474628022007207362066873648796288219,6135582007091695031827448400818520131242475224792424312753602470151211303011514662406200863
16593756653070608096857993413068083473848675228334053431677338576810741479662,5469447925102479727606840203786393783288106229338995604969489751598388976896,6135583949760541011323826965415355900586695572147055477499069194279350097160461662220721965
58826859205814082971020159701018180200826548807503097799701303638217098057209,19772600040221016809481110464225718729625384299725429168432458277486597722552,6135585892429456499067796576750841621061989800314338536867755734744602501563865113931969924
1845720981072625472423954164433710953085047199728453991646154491051357124321,27882621950527575448673537127164767876492285737714959108143129777815215049327,6135587835098381044214941683890020341078959687117947865094178559727537559523205640078183948
15512418106326239560020434727738114152872434066510200209816050607906302925149,33354011012861122011584970712469816965568274126277419794520480276927807727599,6136067674314749239907991558304919603071956903611077575950326118448021113361818739710269361
62959916783758096332270752626235735679191221590320853281456972407421895120505,74567316412568263842776470292449474756025882674839768391823663044758845445257,6136069616983619122344155201769694881842409005622938175660116988199377516010009863479581658
98883733254215484544641955986805388863675689420710652744454459466299636372759,2767552289865954776088785720493954578312890811325541874007478396869162513624,6136071559652572674502321357330956077246056412860612968073586303259926291467428197389995641
65942564698973156298632169038650170176663487753130463742590808209395008934938,17822766957813914902502625392451283592657331316577166007488717792557463875706,6136073502321477180551517830796777098808159257522496284578124264150032077470963167706360281
107477137720778112930604878316052989897476267227815399318547009183311313576830,16216972964006738004600521164938302897028211998160400901497755171209672566879,6136075444990322876076647822147520799088683422667091342562154599186639174542502793452208453
113588630735444291510335755658538615947902086505921370223588570318677747673044,22573263053121979557945153234272301940453878076268446601908546512933168396149,6136077387659263133412721515332115465615081238147823144281380972884319373515145546986275804
95609015730412510878643928296246275850619561970518342360382897004330618070588,13915597437426291164530587042364461567412186265130084239101592492675372689237,6136079330328088913939733115041314309046166839728763459139305923663317619744973097448843308
5673061902693253522767699570902359788452887093887257781167012178034686022974,42961411821716618757811017742047490481953194111217289597594887015202874194673,6136081272996961048892300652634534014540003417674031976270573320704242699260499410670177220
35658647013259451814593360688950837812846543695827842138203272421465060869949,13695115573633944710623043815705080962598137997540131045757181852353680623713,6136083215665924288771108418185270403985749345693569448696033233629892807565935326754140136
77265492857973523062650426130378977527931996590845291308364609134831271982416,42090003595026256762954553294732921186297730090715496129731964594222522215584,6136085158334758430486617272985569937118307226329411934187583339698622376846736752492252740
33639890595139253040350087766887992927497560438036224503459736607093200743273,42057586742866048437704882934410664739434250339919691567155081412723486392305,6136564997551194794008004159487821208009032587398500233391933138736104481583318857239788258
103830085251943607259895431711465383438609353910583380445515116431185728694168,17808608758803948419034354073873733622601796820504456131169693860584466603487,6136566940220085425140474638124579460356738161077287676642971213231046877841245482916819322
32608892958423969801808016131843704963447836686570983897886660028492586721491,95960835241932651836471025653273131906575600773753639075864292966165720318625,6136568882888949966056038397340103346603128377075557454689590056033450163051808411912050616
95824021632229061442033708226239518184672630639356710233221531556167976717095,70437327691944082283455078772670080310109090914671707070666619734299092363173,6136570825557800876816230993193257236769887407109307341075109705174911696389250748980517145
23792372125417140445006427339135957579698144974012099553156138471787185833063,87243877777535942529956964827673203986275397886780565401250909449936499740018,6136572768226714646245063919425679549363764640120573856077614128572370025511810931085116112
61517077608404453114234153765957072761603682522461182461412362703398031976939,79477602204073624450254075437682091194942286641201628227629453950833929166789,6136574710895640634318819397938789686771747221398746841112737137417242305571342494292387216
110541229399468627176346639680693728584942391508674215716426955050885718744633,102660730699859526680011234601863106778666308024863307019739944811203349863656,6136576653564475601724855952785456306501442800172003985181831395092672674311602854143309572
36634098793118040878905834270934541859009769259040508586783878017140938611836,102586194706751685636958904198354425990425753348243722502859206364519233423322,6136578596233391628429967762238901920063536608899314236727551223877545823854606392794763944
60031627878099124540083266748310166420027602385359653035812347607959962320884,70662899598980257155212766630655402239830377096460533950332878647359258242793,6136580538902299539422259125304215850823938703600468529293944726256470815365626311247201564
30642160313803728472789298458874064245232602533874715933825368963047543459626,23968241903570534599024483833449074849502150393775927026969497875297596002353,6136582481571151477525594574708199020487622187764792988780453926438765809374590201438463478
115112958373798778220094890214985602638475131772966503092404244310196729712780,55900251994946256892811626188228432282945269014248008577434880576663212443594,6137062320787538596210461676897760319436159068666027768859776104866556648241839670551989390
84931815911110588209578345919483622444336872246350094702917641977063268698042,93119301722359081411894131981683516884567598818126438515157838310046858737092,6137064263456435962664613882041737894432675022820305211844628245487188577633224767066877820
107990156615589311511170947336224619074552365963218532959487128059464036758789,48076700085643365542725574515980956591892902573446170661738198569764843954310,6137066206125371302839417804472206549937001900353333287130937206234128834386122618637673026
44792634733263840051832609211998821849640835570050872420811348104627335419509,8705043217133803042114070029267664951683431834674502099908137267398174078117,6137068148794280394363980825644262549636716137878975119406919384637345651481981515554451627
27982326767385744121122779860588712462271039711812074432631391134464680251382,51206756693325609182397464735049212826765719430497929621866196349363062499929,6137070091463166499325529359513967694926408166315578239534441377716347554207183994879614235
51112765929088764224293146035324499893209246330766125153564910611627989434329,54248630786774089036772742325157933463771519944115239850012847368369171416351,6137072034132068553879025055028994389955995090486750189612280876026771901496997384629208334
93452682537441888609803129488129026684392021919885478063647753157564266041730,52246477703383523213201334072597427773844070491054104377456983556091762127301,6137073976800907174423288541001390814845277582719633651648198413809336129582325520497659061
91202930212760448218947261222114185395352354372174555739070216491303242126438,102572243437357623615404947758041188806624857520731423340041983003976235873480,6137075919469781973581635321678656910905680477580684103640122083300360813210880633493551284
69622086622012980600433343040936218464796689215196609350674923102195730548652,87294026511579319827687500952991023329484032520799302431194634276926468728090,6137077862138673973549187361266999439847657934016097301395024286419225772263725706077262926
12194278102815779590579088116447265068847154428778588033607184004266928998553,16256267583171216397482495510340488723588730545325724043982069121904742403324,6137079804807561069987841063776487284799777787750426614152778323185018013089596293917052782
9904971848641565993934756348449970548965831256843170964941794370493317063436,27495092273294863562275836937212380825903108916661629561629044582572044976828,1571215268870128425101896393672430491930033815415573681765919233968753854530011548900640540539
112969223500616442326774573725193507147527209071983980804294703025431252648503,92990237065952558261791609480351623443634981370735708581092559609814666701868,6137561586692903047812361525292562036454642540999970684141559737983221008939935251590015487
63807066775306852067275129113575432365964569700294546849166006879362626826666,93076172333334357143259321373390930139643757718749686972024719336207205939499,6137563529361733578373808452624266169682197266992162590190254818255862919571295248455092312
